In / Out of Set Character,Character ,Movie Name,Measure Names,Movie,Max line,Min line,Runtime (mins),Runtime (mins),Screen Time (in mins),Total Screen Time
In,▶ Harry Potter,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Ron Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Hermione Granger,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Professor Severus Snape,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Draco Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Ginny Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Neville Longbottom,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Rubeus Hagrid,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Rubeus Hagrid,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Sirius Black,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Sirius Black,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Sirius Black,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Remus Lupin,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Fred Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Professor Horace Slughorn,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Luna Lovegood,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Luna Lovegood,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Bartemius Crouch Jr.,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Lucius Malfoy,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Lucius Malfoy,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Lucius Malfoy,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Dolores Umbridge,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Dobby,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Dobby,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Vernon Dursley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Vernon Dursley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Vernon Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Vernon Dursley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Gilderoy Lockhart,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Dudley Dursley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Dudley Dursley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Dudley Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Dudley Dursley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Cornelius Fudge,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Cornelius Fudge,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Cornelius Fudge,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Cornelius Fudge,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Seamus Finnigan,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Molly Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Molly Weasley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Molly Weasley,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
