In / Out of Set Character,Character ,Movie Name,Measure Names,Movie,Max line,Min line,Runtime (mins),Runtime (mins),Screen Time (in mins),Total Screen Time
In,▶ Molly Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Molly Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Cedric Diggory,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Petunia Dursley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Petunia Dursley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Petunia Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Petunia Dursley,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Buckbeak,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Mr. Ollivander,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Mr. Ollivander,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Mr. Ollivander,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Peter Pettigrew,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Peter Pettigrew,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Peter Pettigrew,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Professor Quirinus Quirrell,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Remus Lupin,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Remus Lupin,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Remus Lupin,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Remus Lupin,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Argus Filch,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Argus Filch,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Argus Filch,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Argus Filch,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Cho Chang,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Cho Chang,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Cho Chang,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Griphook,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Griphook,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Fleur Delacour,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Fleur Delacour,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Gregory Goyle,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Gregory Goyle,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Gregory Goyle,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Gregory Goyle,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Dean Thomas,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Dean Thomas,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Dean Thomas,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Dean Thomas,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Dean Thomas,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Lavender Brown,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Lavender Brown,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Lavender Brown,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Bartemius Crouch Sr.,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Viktor Krum,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Xenophilius Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Professor Sybil Trelawney,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Professor Sybil Trelawney,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Hedwig,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Hedwig,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Hedwig,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Oliver Wood,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Oliver Wood,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Parvati Patil,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Parvati Patil,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Parvati Patil,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Vincent Crabbe,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Vincent Crabbe,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Vincent Crabbe,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Padma Patil,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Padma Patil,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Padma Patil,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Aberforth Dumbledore,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Percy Weasley,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Percy Weasley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Igor Karkaroff,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Rita Skeeter,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,"▶ Alastor ""Mad-Eye"" Moody","Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,"▶ Alastor ""Mad-Eye"" Moody","Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Bogrod,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Lily Potter,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Lily Potter,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Lily Potter,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Madame Olympe Maxime,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Mundungus Fletcher,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Marge Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Moaning Myrtle,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Moaning Myrtle,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Nagini,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Nagini,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Scabior,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ The Sorting Hat,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ The Sorting Hat,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Blaise Zabini,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Blaise Zabini,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Fang,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Fang,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Fawkes,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Rufus Scrimgeour,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Helena Ravenclaw,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Kreacher,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Stan Shunpike,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Yaxley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Albus Severus Potter,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Dolores Umbridge,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Grawp,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Madame Hooch,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Mary Cattermole,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Amos Diggory,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Arabella Figg,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Bathilda Bagshot,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Cormac McLaggen,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Firenze,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Frank Bryce,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Gabrielle Delacour,"Harry Potter
And  
the Goblet of Fire",Screen Time (in mins),Harry Potter and the Goblet of Fire,,,,,,
In,▶ Katie Bell,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Katie Bell,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Professor Pomona Sprout,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Bill Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Colin Creevy,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Fenrir Greyback,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Madame Poppy Pomfrey,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Nigel,"Harry Potter
And  
the Order of the Phoenix",Screen Time (in mins),Harry Potter and the Order of the Phoenix,,,,,,
In,▶ Alecto Carrow,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Amycus Carrow,"Harry Potter
And  
the Deathly Hallows: Part 2",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 2,,,,,,
In,▶ Aragog,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Elphias Doge,"Harry Potter
And  
the Deathly Hallows: Part 1",Screen Time (in mins),Harry Potter and the Deathly Hallows: Part 1,,,,,,
In,▶ Ernie Prang,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ James Potter,"Harry Potter
And  
the Sorcerer's Stone",Screen Time (in mins),Harry Potter and the Sorcerer's Stone,,,,,,
In,▶ Madame Rosmerta,"Harry Potter
And  
the Prisoner of Azkaban",Screen Time (in mins),Harry Potter and the Prisoner of Azkaban,,,,,,
In,▶ Marcus Flint,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Romilda Vane,"Harry Potter
And  
the Half-Blood Prince",Screen Time (in mins),Harry Potter and the Half-Blood Prince,,,,,,
In,▶ Justin Finch-Fletchley,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,"▶ Sir Nicholas ""Nearly-Headless Nick""","Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Alicia Spinnet,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Angelina Johnson,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Scabbers / Peter Pettigrew,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Lee Jordan,"Harry Potter
And  
the Chamber of Secrets",Screen Time (in mins),Harry Potter and the Chamber of Secrets,,,,,,
In,▶ Harry Potter,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,72.8,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,83.8,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,74.5,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,63.3,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,61.8,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,67.0,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,68.3,539.25
In,▶ Harry Potter,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,48.0,539.25
In,▶ Ron Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,28.3,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,38.3,211.75
