In / Out of Set Character,Character ,Movie Name,Measure Names,Movie,Max line,Min line,Runtime (mins),Runtime (mins),Screen Time (in mins),Total Screen Time
In,▶ Ron Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,21.3,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,20.5,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,21.0,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,21.8,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,35.8,211.75
In,▶ Ron Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,25.0,211.75
In,▶ Hermione Granger,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,23.3,205
In,▶ Hermione Granger,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,15.5,205
In,▶ Hermione Granger,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,34.8,205
In,▶ Hermione Granger,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,16.5,205
In,▶ Hermione Granger,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,23.0,205
In,▶ Hermione Granger,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,20.0,205
In,▶ Hermione Granger,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,46.0,205
In,▶ Hermione Granger,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,26.0,205
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,9.8,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,10.8,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,6.3,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,14.3,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,7.5,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,22.3,76.5
In,▶ Professor Albus Dumbledore,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,5.8,76.5
In,▶ Professor Severus Snape,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,4.0,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,4.5,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,5.8,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.8,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,4.0,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,9.3,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.3,43.25
In,▶ Professor Severus Snape,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,9.8,43.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,2.0,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,6.8,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.0,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,6.5,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.3,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,4.3,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,5.0,38.25
In,▶ Tom Riddle / Voldemort,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,10.5,38.25
In,▶ Draco Malfoy,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,4.3,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,7.0,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,4.0,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,2.3,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,8.3,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.3,31.75
In,▶ Draco Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,2.5,31.75
In,▶ Ginny Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,4.8,29.5
In,▶ Ginny Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.5,29.5
In,▶ Ginny Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,6.8,29.5
In,▶ Ginny Weasley,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,8.8,29.5
In,▶ Ginny Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.0,29.5
In,▶ Ginny Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,3.8,29.5
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,7.5,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,5.8,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.0,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.8,28.75
In,▶ Professor Minerva McGonagall,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,3.5,28.75
In,▶ Neville Longbottom,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,3.3,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.3,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,3.0,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.3,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,9.0,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,1.5,28
In,▶ Neville Longbottom,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,5.8,28
In,▶ Rubeus Hagrid,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,16.5,24.75
In,▶ Rubeus Hagrid,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,8.3,24.75
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,5.3,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.8,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.8,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,4.0,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,4.3,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,21
In,▶ Sirius Black,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,11.5,20.25
In,▶ Sirius Black,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.3,20.25
In,▶ Sirius Black,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,7.5,20.25
In,▶ George Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,19.5
In,▶ George Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,5.0,19.5
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.3,19.5
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,19.5
In,▶ Professor Remus Lupin,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,19.3,19.25
In,▶ Fred Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,5.0,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.0,18.25
In,▶ Professor Horace Slughorn,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,18.0,18
In,▶ Luna Lovegood,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,9.3,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.3,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,2.3,17.25
In,▶ Bartemius Crouch Jr.,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,16.3,16.25
In,▶ Arthur Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,2.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,2.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,15.75
In,▶ Lucius Malfoy,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,6.8,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.5,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.0,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,15.25
In,▶ Professor Dolores Umbridge,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,14.3,14.25
In,▶ Dobby,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,7.5,11.25
In,▶ Dobby,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,3.8,11.25
In,▶ Vernon Dursley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,4.0,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,3.0,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,10.75
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.0,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.8,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,3.0,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.8,10.5
In,▶ Professor Gilderoy Lockhart,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,10.5,10.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,2.8,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.3,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.8,9.5
In,▶ Cornelius Fudge,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,3.0,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.0,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.8,9.25
In,▶ Seamus Finnigan,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.0,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.5,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.3,9
In,▶ Molly Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.3,8.5
In,▶ Molly Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.8,8.5
